-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.13 [17176]
Path:                  /Users/USER/*/python
Identifier:            python3.13
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [88741]
Responsible:           Code [57595]
User ID:               501

Date/Time:             2026-05-15 11:28:54.1371 +0800
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        12F31C32-7A19-9AB3-DD9D-6C8386E47DA5

Sleep/Wake UUID:       1D254A90-FCCE-4555-AC22-46F9ED90D195

Time Awake Since Boot: 83000 seconds
Time Since Wake:       10937 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   python3.13 [17176]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19880e388 __pthread_kill + 8
  "threads" : [{"triggered":true,"id":3527548,"threadState":{"x":[{"value":0},{"value":0},{"value":0},{"value":0},{"value":6853500467},{"value":6100529392},{"value":110},{"value":440},{"value":4936473709108996725},{"value":4936473700544399541},{"value":2},{"value":1099511627776},{"value":4294967293},{"value":0},{"value":0},{"value":0},{"value":328},{"value":8716047696},{"value":0},{"value":6},{"value":259},{"value":8698913696,"symbolLocation":224,"symbol":"_main_thread"},{"value":8658976768,"symbolLocation":0,"symbol":"OBJC_IVAR_$_Object.isa"},{"value":1},{"value":1},{"value":104},{"value":6100533712},{"value":4404087072,"symbolLocation":0,"symbol":"tclStubsPtr"},{"value":8912786979,"objc-selector":"UTF8String"}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6853785672},"cpsr":{"value":1073745920},"fp":{"value":6100529248},"sp":{"value":6100529216},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853550984,"matchesCrashFrame":1},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":37768,"symbol":"__pthread_kill","symbolLocation":8,"imageIndex":105},{"imageOffset":26696,"symbol":"pthread_kill","symbolLocation":296,"imageIndex":106},{"imageOffset":494416,"symbol":"abort","symbolLocation":124,"imageIndex":107},{"imageOffset":91012,"symbol":"abort_message","symbolLocation":132,"imageIndex":108},{"imageOffset":19700,"symbol":"demangling_terminate_handler()","symbolLocation":344,"imageIndex":108},{"imageOffset":150996,"symbol":"_objc_terminate()","symbolLocation":156,"imageIndex":109},{"imageOffset":87704,"symbol":"std::__terminate(void (*)())","symbolLocation":16,"imageIndex":108},{"imageOffset":101424,"symbol":"__cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*)","symbolLocation":88,"imageIndex":108},{"imageOffset":101336,"symbol":"__cxa_throw","symbolLocation":92,"imageIndex":108},{"imageOffset":109816,"symbol":"objc_exception_throw","symbolLocation":448,"imageIndex":109},{"imageOffset":1747336,"symbol":"-[NSObject(NSObject) doesNotRecognizeSelector:]","symbolLocation":364,"imageIndex":110},{"imageOffset":375660,"symbol":"___forwarding___","symbolLocation":1500,"imageIndex":110},{"imageOffset":373968,"symbol":"_CF_forwarding_prep_0","symbolLocation":96,"imageIndex":110},{"imageOffset":857364,"symbol":"GetRGBA","symbolLocation":64,"imageIndex":59},{"imageOffset":856844,"symbol":"TkpGetColor","symbolLocation":1724,"imageIndex":59},{"imageOffset":103924,"symbol":"Tk_GetColor","symbolLocation":168,"imageIndex":59},{"imageOffset":43448,"symbol":"Tk_Get3DBorder","symbolLocation":152,"imageIndex":59},{"imageOffset":43000,"symbol":"Tk_Alloc3DBorderFromObj","symbolLocation":144,"imageIndex":59},{"imageOffset":109456,"symbol":"DoObjConfig","symbolLocation":856,"imageIndex":59},{"imageOffset":108344,"symbol":"Tk_InitOptions","symbolLocation":372,"imageIndex":59},{"imageOffset":108060,"symbol":"Tk_InitOptions","symbolLocation":88,"imageIndex":59},{"imageOffset":296296,"symbol":"CreateFrame","symbolLocation":1472,"imageIndex":59},{"imageOffset":297108,"symbol":"TkListCreateFrame","symbolLocation":172,"imageIndex":59},{"imageOffset":266556,"symbol":"Initialize","symbolLocation":1908,"imageIndex":59},{"imageOffset":41452,"symbol":"Tcl_AppInit","symbolLocation":96,"imageIndex":58},{"imageOffset":40520,"symbol":"Tkapp_New","symbolLocation":652,"imageIndex":58},{"imageOffset":38804,"symbol":"_tkinter_create","symbolLocation":256,"imageIndex":58},{"imageOffset":1037148,"symbol":"cfunction_vectorcall_FASTCALL","symbolLocation":92,"imageIndex":0},{"imageOffset":2256816,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":46760,"imageIndex":0},{"imageOffset":1319068,"symbol":"slot_tp_init","symbolLocation":296,"imageIndex":0},{"imageOffset":1265480,"symbol":"type_call","symbolLocation":148,"imageIndex":0},{"imageOffset":2257672,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":47616,"imageIndex":0},{"imageOffset":2199448,"symbol":"PyEval_EvalCode","symbolLocation":148,"imageIndex":0},{"imageOffset":3052928,"symbol":"run_eval_code_obj","symbolLocation":100,"imageIndex":0},{"imageOffset":3051088,"symbol":"run_mod","symbolLocation":148,"imageIndex":0},{"imageOffset":3050452,"symbol":"pyrun_file","symbolLocation":144,"imageIndex":0},{"imageOffset":3048616,"symbol":"_PyRun_SimpleFileObject","symbolLocation":256,"imageIndex":0},{"imageOffset":3046640,"symbol":"_PyRun_AnyFileObject","symbolLocation":80,"imageIndex":0},{"imageOffset":3229968,"symbol":"pymain_run_file_obj","symbolLocation":180,"imageIndex":0},{"imageOffset":3227444,"symbol":"pymain_run_file","symbolLocation":76,"imageIndex":0},{"imageOffset":3224120,"symbol":"Py_RunMain","symbolLocation":1036,"imageIndex":0},{"imageOffset":3230764,"symbol":"pymain_main","symbolLocation":476,"imageIndex":0},{"imageOffset":18524,"symbol":"main","symbolLocation":60,"imageIndex":0},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":111}]},{"id":3527588,"name":"SDLTimer","threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":65704},{"value":4294967},{"value":294999000},{"value":6101102088},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8716047624},{"value":0},{"value":5819666832},{"value":5820013360},{"value":6101102816},{"value":294999000},{"value":4294967},{"value":0},{"value":1},{"value":256},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6853787804},"cpsr":{"value":1610616832},"fp":{"value":6101102208},"sp":{"value":6101102064},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853530572},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":105},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":106},{"imageOffset":919928,"symbol":"SDL_CondWaitTimeout_REAL","symbolLocation":148,"imageIndex":2},{"imageOffset":918608,"symbol":"SDL_SemWaitTimeout_REAL","symbolLocation":80,"imageIndex":2},{"imageOffset":475352,"symbol":"SDL_TimerThread","symbolLocation":84,"imageIndex":2},{"imageOffset":474252,"symbol":"SDL_RunThread","symbolLocation":48,"imageIndex":2},{"imageOffset":917560,"symbol":"RunThread","symbolLocation":12,"imageIndex":2},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":106},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":106}]},{"id":3527613,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":106}],"threadState":{"x":[{"value":6101676032},{"value":9219},{"value":6101139456},{"value":6101674880},{"value":1982472},{"value":1},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6101674880},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853765996},"far":{"value":0}}},{"id":3527614,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":106}],"threadState":{"x":[{"value":6102249472},{"value":15875},{"value":6101712896},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6102249472},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853765996},"far":{"value":0}}},{"id":3527625,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":106}],"threadState":{"x":[{"value":6102822912},{"value":72451},{"value":6102286336},{"value":0},{"value":409603},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6102822912},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853765996},"far":{"value":0}}},{"id":3527633,"name":"caulk.messenger.shared:17","threadState":{"x":[{"value":14},{"value":5838775322},{"value":0},{"value":6103396458},{"value":5838775296},{"value":25},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8716051952},{"value":0},{"value":5307736256},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7045110984},"cpsr":{"value":2147487744},"fp":{"value":6103396224},"sp":{"value":6103396192},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853516208},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":105},{"imageOffset":7368,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":113},{"imageOffset":7024,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":113},{"imageOffset":6212,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":113},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":106},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":106}]},{"id":3527634,"name":"caulk.messenger.shared:high","threadState":{"x":[{"value":14},{"value":41475},{"value":41475},{"value":17},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":1},{"value":5839502216},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8716051952},{"value":0},{"value":5309243760},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7045110984},"cpsr":{"value":2147487744},"fp":{"value":6103969664},"sp":{"value":6103969632},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853516208},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":105},{"imageOffset":7368,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":113},{"imageOffset":7024,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":113},{"imageOffset":6212,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":113},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":106},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":106}]},{"id":3527666,"name":"AudioQueue thread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":293582489518080},{"value":0},{"value":293582489518080},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":68355},{"value":0},{"value":18446744073709551569},{"value":8716049504},{"value":0},{"value":4294967295},{"value":2},{"value":293582489518080},{"value":0},{"value":293582489518080},{"value":6104539112},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6853591864},"cpsr":{"value":4096},"fp":{"value":6104538960},"sp":{"value":6104538880},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853516340},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":105},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":105},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":105},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":105},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":110},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":110},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":110},{"imageOffset":1019728,"symbol":"audioqueue_thread","symbolLocation":1204,"imageIndex":2},{"imageOffset":474252,"symbol":"SDL_RunThread","symbolLocation":48,"imageIndex":2},{"imageOffset":917560,"symbol":"RunThread","symbolLocation":12,"imageIndex":2},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":106},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":106}]},{"id":3527667,"name":"caulk::deferred_logger","threadState":{"x":[{"value":14},{"value":5840007911},{"value":0},{"value":6105116775},{"value":5840007888},{"value":22},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8716051952},{"value":0},{"value":5840007720},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7045110984},"cpsr":{"value":2147487744},"fp":{"value":6105116544},"sp":{"value":6105116512},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853516208},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":105},{"imageOffset":7368,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":113},{"imageOffset":7024,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":113},{"imageOffset":6212,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":113},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":106},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":106}]},{"id":3527668,"name":"AQConverterThread","threadState":{"x":[{"value":260},{"value":0},{"value":262912},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6105689688},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8716047624},{"value":0},{"value":5309205432},{"value":5309205496},{"value":6105690336},{"value":0},{"value":0},{"value":262912},{"value":262913},{"value":263168},{"value":5309205600},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6853787804},"cpsr":{"value":1610616832},"fp":{"value":6105689808},"sp":{"value":6105689664},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853530572},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":105},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":106},{"imageOffset":186740,"symbol":"CADeprecated::CAGuard::Wait()","symbolLocation":76,"imageIndex":115},{"imageOffset":165180,"symbol":"AQConverterManager::AQConverterThread::ConverterThreadEntry(void*)","symbolLocation":644,"imageIndex":116},{"imageOffset":54784,"symbol":"CADeprecated::CAPThread::Entry(void*)","symbolLocation":96,"imageIndex":115},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":106},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":106}]},{"id":3527671,"name":"com.apple.audio.IOThread.client","threadState":{"x":[{"value":0},{"value":72195},{"value":0},{"value":0},{"value":0},{"value":6106262384},{"value":5831079184},{"value":9633792},{"value":1},{"value":16827711863854530794},{"value":1099511628032},{"value":1099511628034},{"value":48},{"value":5309170896},{"value":0},{"value":18446744073709551615},{"value":18446744073709551579},{"value":8716051960},{"value":0},{"value":5830190368},{"value":5830190360},{"value":5822300672},{"value":5840015456},{"value":8699068416,"symbolLocation":0,"symbol":"AMCP::Log::Scope_Registry::get()::s_registry"},{"value":8659959808,"symbolLocation":416,"symbol":"sVarispeedRateTable"},{"value":512},{"value":8698957728,"symbolLocation":0,"symbol":"mach_task_self_"},{"value":0},{"value":6907855381}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7045227256},"cpsr":{"value":1610616832},"fp":{"value":6106262784},"sp":{"value":6106262768},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853516220},"far":{"value":0}},"frames":[{"imageOffset":3004,"symbol":"semaphore_wait_signal_trap","symbolLocation":8,"imageIndex":105},{"imageOffset":123640,"symbol":"caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&)","symbolLocation":36,"imageIndex":113},{"imageOffset":2045596,"symbol":"HALC_ProxyIOContext::IOWorkLoop()","symbolLocation":5276,"imageIndex":117},{"imageOffset":2038508,"symbol":"invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int)","symbolLocation":172,"imageIndex":117},{"imageOffset":3784840,"symbol":"HALC_IOThread::Entry(void*)","symbolLocation":88,"imageIndex":117},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":106},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":106}]},{"id":3527699,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":106}],"threadState":{"x":[{"value":6106836992},{"value":78339},{"value":6106300416},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6106836992},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853765996},"far":{"value":0}}},{"id":3527787,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":399135605784576},{"value":0},{"value":399135605784576},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":92931},{"value":0},{"value":18446744073709551569},{"value":8716049504},{"value":0},{"value":4294967295},{"value":2},{"value":399135605784576},{"value":0},{"value":399135605784576},{"value":6107406472},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6853591864},"cpsr":{"value":4096},"fp":{"value":6107406320},"sp":{"value":6107406240},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853516340},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":105},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":105},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":105},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":105},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":110},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":110},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":110},{"imageOffset":1435532,"symbol":"_NSEventThread","symbolLocation":140,"imageIndex":118},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":106},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":106}]},{"id":3527958,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":106}],"threadState":{"x":[{"value":6107983872},{"value":0},{"value":6107447296},{"value":0},{"value":278532},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6107983872},"esr":{"value":0,"description":" Address size fault"},"pc":{"value":6853765996},"far":{"value":0}}},{"id":3527959,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":106}],"threadState":{"x":[{"value":6108557312},{"value":0},{"value":6108020736},{"value":0},{"value":278532},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6108557312},"esr":{"value":0,"description":" Address size fault"},"pc":{"value":6853765996},"far":{"value":0}}},{"id":3528206,"name":"HIE: M_ b8292dc1c24b6bcf 2026-05-15 11:28:53.824","threadState":{"x":[{"value":0},{"value":8589934595},{"value":103079220499},{"value":470603861700611},{"value":15483357102080},{"value":470603861590016},{"value":44},{"value":0},{"value":6853726208,"symbolLocation":144,"symbol":"mach_voucher_debug_info"},{"value":1},{"value":4986287237},{"value":7},{"value":5},{"value":5309263792},{"value":8698920024,"symbolLocation":0,"symbol":"_NSConcreteMallocBlock"},{"value":8698920024,"symbolLocation":0,"symbol":"_NSConcreteMallocBlock"},{"value":18446744073709551569},{"value":8716052656},{"value":0},{"value":0},{"value":44},{"value":470603861590016},{"value":15483357102080},{"value":470603861700611},{"value":6109130000},{"value":103079220499},{"value":8589934595},{"value":18446744073709550527},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6853591864},"cpsr":{"value":2147487744},"fp":{"value":6109129984},"sp":{"value":6109129904},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6853516340},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":105},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":105},{"imageOffset":198684,"symbol":"thread_suspend","symbolLocation":108,"imageIndex":105},{"imageOffset":222468,"symbol":"SOME_OTHER_THREAD_SWALLOWED_AT_LEAST_ONE_EXCEPTION","symbolLocation":20,"imageIndex":119},{"imageOffset":342952,"symbol":"__NSThread__start__","symbolLocation":732,"imageIndex":120},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":106},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":106}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4366336000,
    "size" : 4833280,
    "uuid" : "67b53645-7ffd-3433-ac26-fc7c7af37e88",
    "path" : "\/Users\/USER\/*\/python",
    "name" : "python"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4376576000,
    "size" : 32768,
    "uuid" : "4375b6b9-e7c9-33c5-809a-f7330bc9855d",
    "path" : "\/Users\/USER\/*\/base.cpython-313-darwin.so",
    "name" : "base.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379934720,
    "size" : 1310720,
    "uuid" : "7565a66b-4bdf-3376-b81d-b36aadbb746d",
    "path" : "\/Users\/USER\/*\/libSDL2-2.0.0.dylib",
    "name" : "libSDL2-2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4377067520,
    "size" : 49152,
    "uuid" : "09ec4bde-459a-3fae-9ce5-240fed679bec",
    "path" : "\/Users\/USER\/*\/constants.cpython-313-darwin.so",
    "name" : "constants.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4377182208,
    "size" : 32768,
    "uuid" : "bb2074dc-ea14-36ae-9f87-d4c45dedcd7c",
    "path" : "\/Users\/USER\/*\/rect.cpython-313-darwin.so",
    "name" : "rect.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4377755648,
    "size" : 16384,
    "uuid" : "073ce7cc-2297-3fe7-a47b-4ac1debb770f",
    "path" : "\/Users\/USER\/*\/rwobject.cpython-313-darwin.so",
    "name" : "rwobject.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4377837568,
    "size" : 16384,
    "uuid" : "97287733-da2b-36b9-909c-cb42d4ee0a5f",
    "path" : "\/Users\/USER\/*\/surflock.cpython-313-darwin.so",
    "name" : "surflock.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4377919488,
    "size" : 32768,
    "uuid" : "e4405af0-f93c-3a43-819f-100b28b90ae0",
    "path" : "\/Users\/USER\/*\/color.cpython-313-darwin.so",
    "name" : "color.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4378017792,
    "size" : 16384,
    "uuid" : "1c6fbdc3-06c1-3ff2-853c-29347eb33c4b",
    "path" : "\/Users\/USER\/*\/bufferproxy.cpython-313-darwin.so",
    "name" : "bufferproxy.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4378247168,
    "size" : 65536,
    "uuid" : "1c3af344-d088-3c84-bb49-ecd5ca6f7c67",
    "path" : "\/Users\/USER\/*\/math.cpython-313-darwin.so",
    "name" : "math.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4378099712,
    "size" : 32768,
    "uuid" : "b8a46c37-472f-3752-bd5c-bccf9c7bc5a3",
    "path" : "\/Users\/USER\/*\/display.cpython-313-darwin.so",
    "name" : "display.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4378689536,
    "size" : 212992,
